 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
DOBITMAPTRANSFORM	Main		$75,$535D2	 E
__v__RENDER	Main		$75,$535E0	 E
RENDER		Main		$75,$5365E	 E
__v__PLOTDEEP	Main		$75,$53670	 E
PLOTDEEP		Main		$75,$53722	 E
__v__PLOTSHALLOWBLACKANDWHITE Main	$75,$53730	 E
PLOTSHALLOWBLACKANDWHITE Main 	$75,$53818	 E
__v__PLOTSHALLOWCOLOR Main		$75,$53830	 E
PLOTSHALLOWCOLOR	Main		$75,$53972	 E
__v__PLOTSHALLOW	Main		$75,$53980	 E
PLOTSHALLOW	Main		$75,$539BA	 E
__v__PLOTTHEICON	Main		$75,$539D0	 E
PLOTTHEICON	Main		$75,$53AFA	 E
__v__MakeBoundary	Main		$75,$53B10	 E
MakeBoundary	Main		$75,$53BC4	 E
__v__CreateMask	Main		$75,$53BD0	 E
CreateMask	Main		$75,$53C24	 E
__v__SetupParamBlock Main		$75,$53C30	 E
SetupParamBlock	Main		$75,$53D64	 E
__v__PRESCALEMASK	Main		$75,$53D70	 E
PRESCALEMASK	Main		$75,$53E3E	 E
__v__PLOTICONGENERIC Main		$75,$53E50	 E
PLOTICONGENERIC	Main		$75,$53FE2	 E
__v__ICONTORGNGENERIC Main		$75,$53FF0	 E
ICONTORGNGENERIC	Main		$75,$5408C	 E
__v__HITTESTICONMASKGENERIC Main	$75,$540A0	 E
HITTESTICONMASKGENERIC Main		$75,$541D2	 E
__v__HITTESTICONGENERIC Main		$75,$541E0	 E
HITTESTICONGENERIC	Main		$75,$542D2	 E
__v__MAKEICONDATA	Main		$75,$542E0	 E
MAKEICONDATA	Main		$75,$544EA	 E
__v__CompareComponent Main		$75,$54500	 E
CompareComponent	Main		$75,$54534	 E
__v__Darken	Main		$75,$54540	 E
Darken		Main		$75,$5463A	 E
__v__Luminance	Main		$75,$54650	 E
Luminance 	Main		$75,$5468C	 E
__v__Brighten	Main		$75,$546A0	 E
Brighten		Main		$75,$54744	 E
__v__FindBlack	Main		$75,$54750	 E
FindBlack 	Main		$75,$547A0	 E
__v__MakeClut	Main		$75,$547B0	 E
MakeClut		Main		$75,$54A3C	 E
__v__GetDeviceCheck Main		$75,$54A50	 E
GetDeviceCheck	Main		$75,$54AAA	 E
__v__CheckClut	Main		$75,$54AC0	 E
CheckClut 	Main		$75,$54B10	 E
__v__IconGetClut	Main		$75,$54B20	 E
IconGetClut	Main		$75,$54C20	 E
__v____GETLABEL	Main		$75,$54C30	 E
__GETLABEL	Main		$75,$54CC0	 E
__v__INVALLABELCLUTS Main		$75,$54CD0	 E
INVALLABELCLUTS	Main		$75,$54D34	 E
__v____SETLABEL	Main		$75,$54D40	 E
__SETLABEL	Main		$75,$54E32	 E
__v__FromICON	Main		$75,$54E40	 E
FromICON		Main		$75,$54E5A	 E
__v__FromSICN	Main		$75,$54E70	 E
FromSICN		Main		$75,$54E9E	 E
__v____PLOTICONHANDLE Main		$75,$54EB0	 E
__PLOTICONHANDLE	Main		$75,$54ED8	 E
__v____PLOTSICNHANDLE Main		$75,$54EF0	 E
__PLOTSICNHANDLE	Main		$75,$54F18	 E
__v__SetupParamBlockForCIcon Main	$75,$54F30	 E
SetupParamBlockForCIcon Main		$75,$5502C	 E
__v__CopyClut	Main		$75,$55040	 E
CopyClut		Main		$75,$5512E	 E
__v__GETCICONCLUT	Main		$75,$55140	 E
GETCICONCLUT	Main		$75,$55192	 E
__v__PLOTTHECICON	Main		$75,$551A0	 E
PLOTTHECICON	Main		$75,$5522E	 E
__v____PLOTCICONHANDLE Main		$75,$55240	 E
__PLOTCICONHANDLE	Main		$75,$553C0	 E
__v__AddrInRange	Main		$75,$553D0	 E
AddrInRange	Main		$75,$5540E	 E
__v__GetPID	Main		$75,$55420	 E
GetPID		Main		$75,$55458	 E
__v__FindItem	Main		$75,$55470	 E
FindItem		Main		$75,$554C2	 E
__v__GetApplicationMenu Main		$75,$554E0	 E
GetApplicationMenu	Main		$75,$554F8	 E
__v__InApplicationMenu Main		$75,$55510	 E
InApplicationMenu	Main		$75,$555DA	 E
__v__GetFreeAux	Main		$75,$555F0	 E
GetFreeAux	Main		$75,$55616	 E
__v__AddAuxRec	Main		$75,$55620	 E
AddAuxRec 	Main		$75,$55650	 E
__v__AddIconRec	Main		$75,$55660	 E
AddIconRec	Main		$75,$55688	 E
__v__LinkAuxRec	Main		$75,$556A0	 E
LinkAuxRec	Main		$75,$556CE	 E
__v__UnLinkAuxRecs	Main		$75,$556E0	 E
UnLinkAuxRecs	Main		$75,$5570E	 E
__v__InsertMarkRec	Main		$75,$55720	 E
InsertMarkRec	Main		$75,$5578C	 E
__v__InsertIconRec	Main		$75,$557A0	 E
InsertIconRec	Main		$75,$55854	 E
__v__ValidIconRec	Main		$75,$55860	 E
ValidIconRec	Main		$75,$558AA	 E
__v__NMINIT	Main		$75,$558C0	 E
NMINIT		Main		$75,$558F0	 E
__v___NMInstall	Main		$75,$55900	 E
_NMInstall	Main		$75,$55960	 E
__v___NMRemove	Main		$75,$55970	 E
_NMRemove 	Main		$75,$559C2	 E
__v__COPYSTRING	Main		$75,$559D0	 E
COPYSTRING	Main		$75,$559F4	 E
__v__FLUSHAPPLNM	Main		$75,$55A00	 E
FLUSHAPPLNM	Main		$75,$55A5E	 E
__v__NMFILTER	Main		$75,$55A70	 E
NMFILTER		Main		$75,$55B10	 E
__v__DEFBUTPROC	Main		$75,$55B20	 E
DEFBUTPROC	Main		$75,$55B60	 E
__v__NMCallMBarProc Main		$75,$55B70	 E
NMCallMBarProc	Main		$75,$55BE4	 E
__v__SWAPITEMMARKS	Main		$75,$55BF0	 E
SWAPITEMMARKS	Main		$75,$55C2A	 E
__v__ClearMarks	Main		$75,$55C40	 E
ClearMarks	Main		$75,$55C78	 E
__v__SWAPAPPMARK	Main		$75,$55C90	 E
SWAPAPPMARK	Main		$75,$55CDA	 E
__v__MarkItem	Main		$75,$55CF0	 E
MarkItem		Main		$75,$55D40	 E
__v__RotateIcon	Main		$75,$55D50	 E
RotateIcon	Main		$75,$55D82	 E
__v__DoSound	Main		$75,$55D90	 E
DoSound		Main		$75,$55DDE	 E
__v__DoDialog	Main		$75,$55DF0	 E
DoDialog		Main		$75,$55F3C	 E
__v__DoRespProc	Main		$75,$55F50	 E
DoRespProc	Main		$75,$55F9A	 E
__v__NMGNEFILTER	Main		$75,$55FB0	 E
NMGNEFILTER	Main		$75,$56062	 E
__v__NMTASK	Main		$75,$56070	 E
NMTASK		Main		$75,$5631A	 E
__NMINSTALL	Main		$75,$56330	 E
__NMREMOVE	Main		$75,$56350	 E
__v__disable	Main		$75,$56370	 E
disable		Main		$75,$56380	 E
__v__spl		Main		$75,$56390	 E
spl		Main		$75,$563A2	 E
PACK15		Main		$75,$563B0	 E
MISCMGR		Main		$75,$563D0	 E
GETKEYS		Main		$75,$563D0	 E
BUTTON		Main		$75,$563EC	 E
TICKCOUNT 	Main		$75,$563FE	 E
GETMOUSE		Main		$75,$56440	 E
STILLDOWN 	Main		$75,$56456	 E
WAITMOUSEUP	Main		$75,$5647E	 E
EVENTAVAIL	Main		$75,$5649C	 E
GETNEXTEVENT	Main		$75,$564A0	 E
WAITNEXTEVENT	Main		$75,$56710	 E
DOSYSERRORUPDATES	Main		$75,$56790	 E
__v__CLEARSYSERRORUPDATERECT Main	$75,$56800	 E
CLEARSYSERRORUPDATERECT Main		$75,$56816	 E
__v__CMGR 	Main		$75,$56820	 E
NEWCONTROL	Main		$75,$56820	 E
GETCVARIANT	Main		$75,$56968	 E
DISPOSECONTROL	Main		$75,$569DC	 E
KILLCONTROLS	Main		$75,$56A82	 E
DRAWONECONTROL	Main		$75,$56A94	 E
SHOWCONTROL	Main		$75,$56AA4	 E
HIDECONTROL	Main		$75,$56AC2	 E
MOVECONTROL	Main		$75,$56AD6	 E
GETCREFCON	Main		$75,$56B14	 E
SETCREFCON	Main		$75,$56B22	 E
GETCTLACTION	Main		$75,$56B32	 E
SETCTLACTION	Main		$75,$56B36	 E
SIZECONTROL	Main		$75,$56B3A	 E
HILITECONTROL	Main		$75,$56B62	 E
GETCTITLE 	Main		$75,$56B8E	 E
SETCTITLE 	Main		$75,$56BA6	 E
GETCTLVALUE	Main		$75,$56BEE	 E
GETCTLMIN 	Main		$75,$56BFC	 E
GETCTLMAX 	Main		$75,$56C00	 E
SETCTLVALUE	Main		$75,$56C04	 E
SETCTLMIN 	Main		$75,$56C46	 E
SETCTLMAX 	Main		$75,$56C4A	 E
TESTCONTROL	Main		$75,$56C4E	 E
DRAGCONTROL	Main		$75,$56C7C	 E
TRACKCONTROL	Main		$75,$56D56	 E
UPDTCONTROLS	Main		$75,$56EB8	 E
DRAWCONTROLS	Main		$75,$56EC8	 E
FINDCONTROL	Main		$75,$56F50	 E
CMGR		Main		$75,$56FBE	 E
CMGREND		Main		$75,$56FBE	 E
INITSCROLLSPEEDGLOBALS Main		$75,$56FD0	 E
__USERDELAY	Main		$75,$56FE0	 E
SCROLLDELAY	Main		$75,$56FF0	 E
__v__PORTTOBITMAP	Main		$75,$57040	 E
PORTTOBITMAP	Main		$75,$5704E	 E
__v__SETUPCOLOR	Main		$75,$57060	 E
SETUPCOLOR	Main		$75,$570A2	 E
NEWSTRING 	Main		$75,$570B0	 E
__v__GETSPTR	Main		$75,$570C0	 E
GETSPTR		Main		$75,$570CC	 E
SETSTRING 	Main		$75,$570E0	 E
__v__PREVWINDOW	Main		$75,$570F0	 E
PREVWINDOW	Main		$75,$5710A	 E
__v__INSERTWINDOW	Main		$75,$57120	 E
__v__TWOPARMEXIT	Main		$75,$57152	 E
INSERTWINDOW	Main		$75,$57158	 E
TWOPARMEXIT	Main		$75,$57162	 E
__v__DELETEWINDOW	Main		$75,$57170	 E
__v__ONEPARMEXIT	Main		$75,$57188	 E
__v__WRTS1	Main		$75,$5718A	 E
DELETEWINDOW	Main		$75,$5718C	 E
WRTS1		Main		$75,$57196	 E
ONEPARMEXIT	Main		$75,$571A0	 E
__v__CLIPABOVEGUTS	Main		$75,$571B0	 E
CLIPABOVEGUTS	Main		$75,$571D6	 E
__v__SUBSTRUCTLOOP	Main		$75,$571E0	 E
SUBSTRUCTLOOP	Main		$75,$571FE	 E
__v__PAINTONEGUTS	Main		$75,$57210	 E
__v__PAINTODONE	Main		$75,$57220	 E
PAINTONEGUTS	Main		$75,$572AA	 E
PAINTODONE	Main		$75,$572B4	 E
__v__SETWPCLIP	Main		$75,$572C0	 E
SETWPCLIP 	Main		$75,$572CE	 E
__v__TESTCLIP	Main		$75,$572E0	 E
TESTCLIP		Main		$75,$572F2	 E
__v__PAINTDESK	Main		$75,$57300	 E
PAINTDESK 	Main		$75,$57350	 E
__v__GETNEWRGN	Main		$75,$57360	 E
GETNEWRGN 	Main		$75,$5736C	 E
SAVEOLD		Main		$75,$57380	 E
DRAWNEW		Main		$75,$573B0	 E
__v__SIXBYTEXIT	Main		$75,$57412	 E
SIXBYTEXIT	Main		$75,$57418	 E
SHOWHIDE		Main		$75,$57430	 E
__v__SETWPORT	Main		$75,$574D0	 E
SETWPORT		Main		$75,$574DA	 E
__v__RESTOREPORT	Main		$75,$574F0	 E
RESTOREPORT	Main		$75,$574F6	 E
GETWMGRPORT	Main		$75,$57500	 E
GETCWMGRPORT	Main		$75,$57510	 E
__v__ALLOCPORT	Main		$75,$57520	 E
__v__ALLOCP1	Main		$75,$57524	 E
__v__ALLOCP2	Main		$75,$57526	 E
__v__ALLOCCPORT	Main		$75,$57532	 E
ALLOCPORT 	Main		$75,$57536	 E
ALLOCCPORT	Main		$75,$57540	 E
ALLOCP2		Main		$75,$5754A	 E
ALLOCP1		Main		$75,$57554	 E
__v__INITWINDOWSGUTS Main		$75,$57560	 E
INITWINDOWSGUTS	Main		$75,$57736	 E
NEWCWINDOW	Main		$75,$57740	 E
NEWWINDOW 	Main		$75,$57750	 E
__v__CANCELACTIVATE Main		$75,$57760	 E
CANCELACTIVATE	Main		$75,$5777A	 E
__v__CLOSEWINDOWGUTS Main		$75,$57790	 E
CLOSEWINDOWGUTS	Main		$75,$57882	 E
__v__MAKEDEACTIVE	Main		$75,$57890	 E
MAKEDEACTIVE	Main		$75,$578AE	 E
DISPOSEWINDOW	Main		$75,$578C0	 E
SHOWWINDOW	Main		$75,$578D0	 E
HIDEWINDOW	Main		$75,$57900	 E
GETWREFCON	Main		$75,$57930	 E
__v__GETWCOMMON	Main		$75,$57934	 E
GETWCOMMON	Main		$75,$5793E	 E
SETWREFCON	Main		$75,$57950	 E
__v__SETWCOMMON	Main		$75,$57954	 E
SETWCOMMON	Main		$75,$57960	 E
SETWINDOWPIC	Main		$75,$57970	 E
GETWINDOWPIC	Main		$75,$57980	 E
GETWTITLE 	Main		$75,$57990	 E
SETWTITLE 	Main		$75,$579B0	 E
__v__REMOVECONTENT	Main		$75,$57A30	 E
REMOVECONTENT	Main		$75,$57A3C	 E
DELTAPOINT	Main		$75,$57A50	 E
__v__MOVEGUTS	Main		$75,$57A70	 E
MOVEGUTS		Main		$75,$57AB2	 E
MOVEWINDOW	Main		$75,$57AC0	 E
__v__SMARTMOVE	Main		$75,$57B90	 E
SMARTMOVE 	Main		$75,$57C56	 E
GETWVARIANT	Main		$75,$57C60	 E
__v__CALLWINDOW	Main		$75,$57CA0	 E
CALLWINDOW	Main		$75,$57CEE	 E
__v__CALLDWINDOW	Main		$75,$57D00	 E
CALLDWINDOW	Main		$75,$57D0E	 E
__v__CALLWCALC	Main		$75,$57D20	 E
CALLWCALC 	Main		$75,$57D66	 E
HILITEWINDOW	Main		$75,$57D70	 E
__v__CLIPVSTRUCT	Main		$75,$57DA0	 E
__v__CLIPGABOVE	Main		$75,$57DAC	 E
CLIPVSTRUCT	Main		$75,$57DB2	 E
CLIPGABOVE	Main		$75,$57DBC	 E
SIZEWINDOW	Main		$75,$57DD0	 E
__v__TENBYTEXIT	Main		$75,$57E0A	 E
TENBYTEXIT	Main		$75,$57E12	 E
__v__SIZEGUTS	Main		$75,$57E20	 E
SIZEGUTS		Main		$75,$57E38	 E
ZOOMWINDOW	Main		$75,$57E50	 E
TRACKGOAWAY	Main		$75,$57EC0	 E
TRACKBOX		Main		$75,$57EC8	 E
__v__EORSYMBOL	Main		$75,$57F30	 E
EORSYMBOL 	Main		$75,$57F3C	 E
SELECTWINDOW	Main		$75,$57F50	 E
__v__SELWIN1	Main		$75,$57F54	 E
__v__DOACTIVATE	Main		$75,$57F92	 E
DOACTIVATE	Main		$75,$57FAA	 E
SELWIN1		Main		$75,$57FB4	 E
__v__BRINGTOFRONT	Main		$75,$57FC0	 E
__v__BTF1 	Main		$75,$57FC4	 E
BRINGTOFRONT	Main		$75,$58068	 E
BTF1		Main		$75,$58072	 E
__v__NEGWORDS	Main		$75,$58080	 E
NEGWORDS		Main		$75,$5808A	 E
SENDBEHIND	Main		$75,$580A0	 E
BEGINUPDATE	Main		$75,$58150	 E
ENDUPDATE 	Main		$75,$581A0	 E
DRAGWINDOW	Main		$75,$581E0	 E
DRAGREGION	Main		$75,$582B0	 E
WMGRGRAY		Main		$75,$582B0	 E
DRAGGRAYRGN	Main		$75,$582B8	 E
DRAGTHERGN	Main		$75,$582C4	 E
__v__CALLDRAGHOOK	Main		$75,$58492	 E
CALLDRAGHOOK	Main		$75,$58526	 E
INVALRGN		Main		$75,$58530	 E
__v__IVALCOMMON	Main		$75,$58532	 E
__v__GOEXIT1	Main		$75,$5856E	 E
GOEXIT1		Main		$75,$58576	 E
IVALCOMMON	Main		$75,$58580	 E
INVALRECT 	Main		$75,$58590	 E
__v__IRECTCOMMON	Main		$75,$58592	 E
IRECTCOMMON	Main		$75,$585B0	 E
VALIDRGN		Main		$75,$585C0	 E
GROWWINDOW	Main		$75,$585D0	 E
__v__TWELVEBYTEXIT	Main		$75,$58684	 E
TWELVEBYTEXIT	Main		$75,$5868C	 E
__v__CALLGROW	Main		$75,$586A0	 E
CALLGROW		Main		$75,$586AE	 E
__v__GETPINMOUSE	Main		$75,$586C0	 E
GETPINMOUSE	Main		$75,$58718	 E
__v__GWCALCSIZE	Main		$75,$58730	 E
GWCALCSIZE	Main		$75,$58740	 E
__v____FINDLAYER	Main		$75,$58750	 E
__FINDLAYER	Main		$75,$587D4	 E
DRAWGROWICON	Main		$75,$587E0	 E
SETDESKCPAT	Main		$75,$58800	 E
__v__SETWINCOLOR	Main		$75,$58860	 E
__v__SETCTLCOLOR	Main		$75,$588D4	 E
SETWINCOLOR	Main		$75,$589F6	 E
SETCTLCOLOR	Main		$75,$58A00	 E
GETAUXWIN 	Main		$75,$58A10	 E
GETAUXCTL 	Main		$75,$58A16	 E
__v__GETAUXGUTS	Main		$75,$58A1A	 E
GETAUXGUTS	Main		$75,$58A5A	 E
INITWINDOWS	Main		$75,$58A70	 E
__v__MAKEDEACTIVEGLUE Main		$75,$58A80	 E
MAKEDEACTIVEGLUE	Main		$75,$58A8A	 E
__v__CALLWINDOWGLUE Main		$75,$58AA0	 E
CALLWINDOWGLUE	Main		$75,$58ABE	 E
__v__CALLWINDOWCALCGLUE Main		$75,$58AD0	 E
CALLWINDOWCALCGLUE	Main		$75,$58AE2	 E
LAYERBRACKET	Main		$75,$58AF0	 #
__SELECTWINDOW	Main		$75,$58B50	 E
__BRINGTOFRONT	Main		$75,$58B60	 E
__SENDBEHIND	Main		$75,$58B70	 E
__SHOWWINDOW	Main		$75,$58B80	 E
__v__TWOBYFOUR	Main		$75,$58B84	 E
TWOBYFOUR 	Main		$75,$58B8E	 E
__DRAGWINDOW	Main		$75,$58BA0	 E
__MOVEWINDOW	Main		$75,$58BB0	 E
__ZOOMWINDOW	Main		$75,$58BC0	 E
__v__FOURBYEIGHT	Main		$75,$58BC4	 E
__v__WINDOWAT8	Main		$75,$58BC6	 E
WINDOWAT8 	Main		$75,$58BCE	 E
FOURBYEIGHT	Main		$75,$58BD8	 E
__GETAUXWIN	Main		$75,$58BF0	 E
__SETWINCOLOR	Main		$75,$58C00	 E
__SETCTLCOLOR	Main		$75,$58C10	 E
__GETAUXCTL	Main		$75,$58C20	 E
__v__CONTROLOWNER	Main		$75,$58C26	 E
CONTROLOWNER	Main		$75,$58C38	 E
__DRAWNEW 	Main		$75,$58C50	 E
LAYERDISPATCH	Main		$75,$58C60	 E
INITFASTERINVALS	Main		$75,$58CA0	 E
FASTERINVALS	Main		$75,$58CC0	 #
FASTERVALIDRECT	Main		$75,$58CC0	 E
FASTERINVALRECT	Main		$75,$58CC4	 E
ACTIVATEPALETTELAYERBRACKET Main	$75,$58D10	 E
__v__GETREARWINDOW	Main		$75,$58D30	 E
GETREARWINDOW	Main		$75,$58D4A	 E
__v__CHECKPROC	Main		$75,$58D60	 E
CHECKPROC 	Main		$75,$58DFA	 E
__v__ScreenWithMostOf Main		$75,$58E10	 E
ScreenWithMostOf	Main		$75,$58E4E	 E
__v__TestContent	Main		$75,$58E60	 E
TestContent	Main		$75,$58ED6	 E
__v__GetNewStructRect Main		$75,$58EE0	 E
GetNewStructRect	Main		$75,$58F8C	 E
__v__CreateCheckRect Main		$75,$58FA0	 E
CreateCheckRect	Main		$75,$58FC6	 E
__v__WindowAtPos	Main		$75,$58FD0	 E
WindowAtPos	Main		$75,$59006	 E
__v__FINDFIRST	Main		$75,$59010	 E
FINDFIRST 	Main		$75,$59092	 E
__v__NextPosToCheck Main		$75,$590A0	 E
NextPosToCheck	Main		$75,$5911A	 E
__v__GetNextStaggerPos Main		$75,$59130	 E
GetNextStaggerPos	Main		$75,$59226	 E
__v____POSITIONWINDOW Main		$75,$59230	 E
__POSITIONWINDOW	Main		$75,$59366	 E
__v__GetMainScreenRect Main		$75,$59370	 E
GetMainScreenRect	Main		$75,$593B8	 E
__v____AUTOPOSITIONWINDOW Main	$75,$593D0	 E
__AUTOPOSITIONWINDOW Main		$75,$59478	 E
__v____GLOBALPORTRECT Main		$75,$59490	 E
__GLOBALPORTRECT	Main		$75,$594DC	 E
__v__IsZoomed	Main		$75,$594F0	 E
IsZoomed		Main		$75,$59588	 E
__v____GETWINDOWSTATE Main		$75,$595A0	 E
__GETWINDOWSTATE	Main		$75,$59622	 E
__v__ISDRAGGABLE	Main		$75,$59630	 E
ISDRAGGABLE	Main		$75,$5968E	 E
__v____SETWINDOWSTATE Main		$75,$596A0	 E
__SETWINDOWSTATE	Main		$75,$597C2	 E
__v____CHECKWINDOW	Main		$75,$597D0	 E
__CHECKWINDOW	Main		$75,$59892	 E
__ISLAYER 	Main		$75,$598A0	 E
__v____WINDOWTYPE	Main		$75,$598D0	 E
__WINDOWTYPE	Main		$75,$59906	 E
__v__NEWWINDOWCOMMON Main		$75,$59910	 E
NEWWINDOWCOMMON	Main		$75,$59BB6	 E
__v____NEWLAYER	Main		$75,$59BC0	 E
__NEWLAYER	Main		$75,$59C18	 E
__v____GETCURLAYER	Main		$75,$59C30	 E
__GETCURLAYER	Main		$75,$59C3E	 E
SYNCCURLAYER	Main		$75,$59C50	 E
__v____SETCURLAYER	Main		$75,$59C90	 E
__SETCURLAYER	Main		$75,$59CDA	 E
__v____SWAPCURLAYER Main		$75,$59CF0	 E
__SWAPCURLAYER	Main		$75,$59D10	 E
__v____GETDESKPORT	Main		$75,$59D20	 E
__GETDESKPORT	Main		$75,$59D36	 E
__GETSUBWINDOWS	Main		$75,$59D40	 E
__v____EACHWINDOW	Main		$75,$59D70	 E
__EACHWINDOW	Main		$75,$59E46	 E
__v__PARENTSEARCH	Main		$75,$59E50	 E
PARENTSEARCH	Main		$75,$59E7C	 E
__v____GETPARENT	Main		$75,$59E90	 E
__GETPARENT	Main		$75,$59F0E	 E
__v____GETROOTLAYER Main		$75,$59F20	 E
__GETROOTLAYER	Main		$75,$59F50	 E
__v__IsAncestor	Main		$75,$59F60	 E
IsAncestor	Main		$75,$59F8C	 E
__v____INITLAYERS	Main		$75,$59FA0	 E
__INITLAYERS	Main		$75,$5A010	 E
__v__DRAWWINDOWPIC	Main		$75,$5A020	 E
DRAWWINDOWPIC	Main		$75,$5A086	 E
__v__CALCANCESTORRGNS Main		$75,$5A090	 E
CALCANCESTORRGNS	Main		$75,$5A0C0	 E
__v__CHECKUPDATESEARCH Main		$75,$5A0D0	 E
CHECKUPDATESEARCH	Main		$75,$5A12A	 E
__v____CHECKUPDATEIN Main		$75,$5A140	 E
__CHECKUPDATEIN	Main		$75,$5A188	 E
__CHECKUPDATE	Main		$75,$5A1A0	 E
__v__BEGINUPDATEOFLAYERSCHILDREN Main	$75,$5A1C0	 E
BEGINUPDATEOFLAYERSCHILDREN Main	$75,$5A1E8	 E
__CLIPABOVE	Main		$75,$5A200	 E
__v__CalcDeskPortVisRgn Main		$75,$5A260	 E
CalcDeskPortVisRgn	Main		$75,$5A2AE	 E
__v__PaintTheDesk	Main		$75,$5A2C0	 E
PaintTheDesk	Main		$75,$5A322	 E
__v__PAINTACTION	Main		$75,$5A330	 E
PAINTACTION	Main		$75,$5A3A0	 E
__v__CalcAncestorRgnsForPaintActions Main $75,$5A3B0	 E
CalcAncestorRgnsForPaintActions Main	$75,$5A3DE	 E
__PAINTONE	Main		$75,$5A3F0	 E
__PAINTBEHIND	Main		$75,$5A460	 E
__v____PAINTONEPAL	Main		$75,$5A4B0	 E
__PAINTONEPAL	Main		$75,$5A514	 E
__v__UPDATEDVISRGN	Main		$75,$5A520	 E
UPDATEDVISRGN	Main		$75,$5A54C	 E
__v__EMPTYVISACTION Main		$75,$5A560	 E
EMPTYVISACTION	Main		$75,$5A59C	 E
__v__CALCVISACTION	Main		$75,$5A5B0	 E
CALCVISACTION	Main		$75,$5A67E	 E
__CALCVIS 	Main		$75,$5A690	 E
__CALCVISBEHIND	Main		$75,$5A6C0	 E
__FINDWINDOW	Main		$75,$5A700	 E
__v____FRONTWINDOWIN Main		$75,$5A750	 E
__FRONTWINDOWIN	Main		$75,$5A7A4	 E
__FRONTWINDOW	Main		$75,$5A7B0	 E
__v____ACTIVEWINDOW Main		$75,$5A7D0	 E
__ACTIVEWINDOW	Main		$75,$5A7E8	 E
__CLOSEWINDOW	Main		$75,$5A800	 E
__v__HIDEWINDOWACTION Main		$75,$5A860	 E
HIDEWINDOWACTION	Main		$75,$5A88A	 E
__v__SHOWWINDOWACTION Main		$75,$5A8A0	 E
SHOWWINDOWACTION	Main		$75,$5A8E2	 E
__v__PRESHOWHIDE	Main		$75,$5A8F0	 E
PRESHOWHIDE	Main		$75,$5A93E	 E
__v__REDRAW	Main		$75,$5A950	 E
REDRAW		Main		$75,$5A9C8	 E
__v____REDRAWALL	Main		$75,$5A9E0	 E
__REDRAWALL	Main		$75,$5AA0C	 E
GETPARAMRAMDATA	Main		$75,$5AA20	 #
INITPROCMENU	Main		$75,$5AA80	 E
INITMENUS 	Main		$75,$5AA90	 E
IMCOMMON		Main		$75,$5AA92	 #
INITMLIST 	Main		$75,$5AB06	 #
GETMBCOLORS	Main		$75,$5AB30	 #
CLEARMENUBAR	Main		$75,$5AB60	 E
__v__CALCMBHEIGHT	Main		$75,$5ABA0	 E
__v__CALLMBARPROC	Main		$75,$5ABA2	 E
CALCMBHEIGHT	Main		$75,$5ABF4	 E
CALLMBARPROC	Main		$75,$5ABFE	 E
DELETEMENU	Main		$75,$5AC10	 E
TWOBYTEXIT	Main		$75,$5AC7E	 #
GETHINDEX 	Main		$75,$5AC90	 #
__v__GETINDEX	Main		$75,$5ACD0	 E
GETINDEX		Main		$75,$5ACF2	 E
INSERTMENU	Main		$75,$5AD00	 E
SIXBYTEXIT	Main		$75,$5AE5C	 #
__v__DRAWMBAR	Main		$75,$5AE70	 E
DRAWMBAR		Main		$75,$5AE7A	 E
DRAWMENUBAR	Main		$75,$5AE90	 E
FLASHMENUBAR	Main		$75,$5AED0	 E
TURNINDEXOFF	Main		$75,$5AF10	 #
TURNINDEXON	Main		$75,$5AF16	 #
HILITEMENU	Main		$75,$5AF30	 E
ENABLEITEM	Main		$75,$5AFA0	 E
ENABLECOM 	Main		$75,$5AFAC	 #
ENABLEDONE	Main		$75,$5AFB0	 #
ENABLEFETCH	Main		$75,$5AFC0	 #
DISABLEITEM	Main		$75,$5AFD0	 E
GETMENUPTR	Main		$75,$5AFF0	 #
GETA0LIST 	Main		$75,$5AFFE	 #
GETA1LIST 	Main		$75,$5B00A	 #
GETHA0LIST	Main		$75,$5B01A	 #
GETHA1LIST	Main		$75,$5B022	 #
MENUSELECT	Main		$75,$5B030	 E
DONEMS		Main		$75,$5B1C4	 #
DONEMSELECT	Main		$75,$5B1CE	 #
POPUPMENUSELECT	Main		$75,$5B240	 E
DIRTYHMENUS	Main		$75,$5B380	 #
DIRTYMENUSIZE	Main		$75,$5B3A2	 #
CALCMENUSIZE	Main		$75,$5B3C0	 E
STRIPIT		Main		$75,$5B3E6	 #
SETTICKCOUNTERS	Main		$75,$5B3F0	 #
RESETRECTSCROLLDATA Main		$75,$5B410	 #
MENUCHANGED	Main		$75,$5B430	 #
CHOOSEITEM	Main		$75,$5B4B0	 #
CHECKHITEM	Main		$75,$5B4E0	 #
CHECKDRAGGING	Main		$75,$5B560	 #
RESTOREBITS	Main		$75,$5B690	 #
RESTORESOMEBITS	Main		$75,$5B6A0	 #
RESTOREALLBITS	Main		$75,$5B6E0	 #
DRAWFIRSTMENU	Main		$75,$5B6F0	 #
DRAWTHEMENU	Main		$75,$5B740	 #
CALLDRAWMDEF	Main		$75,$5B7A0	 #
CALLMDEFPROC	Main		$75,$5B7D0	 #
__v__CALLCHOOSE	Main		$75,$5B820	 E
CALLCHOOSE	Main		$75,$5B840	 E
FLASHFEEDBACK	Main		$75,$5B850	 #
__v__FULLCLIP	Main		$75,$5B880	 E
FULLCLIP		Main		$75,$5B88A	 E
MENUCHOICE	Main		$75,$5B8A0	 E
