 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
DISPOSCICON	Main	$75,$1F914
STDCOMMENT	Main	$75,$1F92E
STDGETPIC 	Main	$75,$1F98C
STDPUTPIC 	Main	$75,$1F9AC
STDOPCODEPROC	Main	$75,$1FA2A
PICCOMMENT	Main	$75,$1FA74
OPENCPICTURE	Main	$75,$1FA8A
OPENPICTURE	Main	$75,$1FA98
OPSHARE		Main	$75,$1FAA2	 E
CLOSEPICTURE	Main	$75,$1FBF8
KILLPICTURE	Main	$75,$1FC60
DRAWPICTURE	Main	$75,$1FC68
PICITEM1		Main	$75,$1FDFE
GETUBYTE		Main	$75,$20790
GETWORD		Main	$75,$207A2
GETLONG		Main	$75,$207B2
GETPICDATA	Main	$75,$207C2
PUTPICDATA	Main	$75,$207F0
DPUTPICBYTE	Main	$75,$20806
PUTPICBYTE	Main	$75,$2080C	 E
PUTPICWORD	Main	$75,$2081E
PUTPICLONG	Main	$75,$20830
PUTPICRECT	Main	$75,$20840
DPUTPICOP 	Main	$75,$20884
PUTPICOP		Main	$75,$2088A	 E
PUTPICOP2 	Main	$75,$2088E	 E
PUTPICRGN 	Main	$75,$208B8
PUTPICPAD 	Main	$75,$208D2
PUTPICPAT 	Main	$75,$208F8
PUTPICVERB	Main	$75,$20904
UPDATEPAT 	Main	$75,$209F4
EQUALPAT		Main	$75,$20A9C
GETPICTABLE	Main	$75,$20B38
PUTPICTABLE	Main	$75,$20B74
GETPICPIXMAP	Main	$75,$20B9A
PUTPICPIXMAP	Main	$75,$20BCE
GETPICPIXPAT	Main	$75,$20BFE
PUTGRAY		Main	$75,$20C38	 E
PUTPICPIXPAT	Main	$75,$20D2A
GETPMDATA 	Main	$75,$20DB0
PUTPMDATA 	Main	$75,$20E48
CHECKPIC		Main	$75,$20EF2
SCALEPT		Main	$75,$2110C
MAPPT		Main	$75,$21160
MAPFIXPT		Main	$75,$211BE
MAPRECT		Main	$75,$21214
MAPRATIO		Main	$75,$2122C
STDRRECT		Main	$75,$21274
FRAMEROUNDRECT	Main	$75,$21328
PAINTROUNDRECT	Main	$75,$2132C	 E
ERASEROUNDRECT	Main	$75,$21330	 E
INVERTROUNDRECT	Main	$75,$21334	 E
FILLROUNDRECT	Main	$75,$21338	 E
FILLCROUNDRECT	Main	$75,$2133C	 E
CALLRRECT 	Main	$75,$2134E	 E
STDPOLY		Main	$75,$21372
FRAMEPOLY 	Main	$75,$21428
PAINTPOLY 	Main	$75,$2142C	 E
ERASEPOLY 	Main	$75,$21430	 E
INVERTPOLY	Main	$75,$21434	 E
FILLPOLY		Main	$75,$21438	 E
FILLCPOLY 	Main	$75,$2143C	 E
CALLPOLY		Main	$75,$2144E	 E
OPENPOLY		Main	$75,$2146E
CLOSEPOLY 	Main	$75,$214A4
KILLPOLY		Main	$75,$21514
OFFSETPOLY	Main	$75,$2151C
MAPPOLY		Main	$75,$21538
FRPOLY		Main	$75,$21594
DRAWPOLY		Main	$75,$215D6
DRAWARC		Main	$75,$2162E
INITOVAL		Main	$75,$21D7C
BUMPOVAL		Main	$75,$21E26
STRETCHBITS	Main	$75,$21E68
STMASK0		Main	$75,$227EC	 E
STMASK1		Main	$75,$22812	 E
STMASK2		Main	$75,$22832	 E
STMASK3		Main	$75,$22846	 E
STADDOVER 	Main	$75,$22866	 E
STADDPIN		Main	$75,$228A8	 E
STSUBOVER 	Main	$75,$2290E	 E
STSUBPIN		Main	$75,$22950	 E
STMAX		Main	$75,$229B6	 E
STMIN		Main	$75,$22A08	 E
STAVG		Main	$75,$22A5A	 E
STTRANSPARENT	Main	$75,$22ABA	 E
STHILITE		Main	$75,$22AF2	 E
SETUPSTRETCH	Main	$75,$22B2A	 E
EXTBL		Main	$75,$22C16	 E
EXTBL1		Main	$75,$22C22	 E
TABLE2		Main	$75,$22D62	 E
TABLE4		Main	$75,$22E28	 E
TABLE8		Main	$75,$23304	 E
SCALERTN		Main	$75,$23516
INITRGN		Main	$75,$23548
SEEKRGN		Main	$75,$23582
SEEKDOWN		Main	$75,$235BC	 E
SEEKUP		Main	$75,$235F6	 E
STDRGN		Main	$75,$236AC
FRAMERGN		Main	$75,$2373A
PAINTRGN		Main	$75,$2373E	 E
ERASERGN		Main	$75,$23742	 E
INVERTRGN 	Main	$75,$23746	 E
FILLRGN		Main	$75,$2374A	 E
FILLCRGN		Main	$75,$2374E	 E
CALLRGN		Main	$75,$23760	 E
DRAWRGN		Main	$75,$23780
FRRGN		Main	$75,$237DA
NEWRGN		Main	$75,$2384E
DISPOSERGN	Main	$75,$23872
OPENRGN		Main	$75,$2387A
CLOSERGN		Main	$75,$238AA
COPYRGN		Main	$75,$23908
SETEMPTYRGN	Main	$75,$23954
SETRECTRGN	Main	$75,$23960
RECTRGN		Main	$75,$239B8
OFFSETRGN 	Main	$75,$239C6
INSETRGN		Main	$75,$239F8
EMPTYRGN		Main	$75,$23A9A
EQUALRGN		Main	$75,$23AAA
SECTRGN		Main	$75,$23AE8
UNIONRGN		Main	$75,$23AEC	 E
DIFFRGN		Main	$75,$23AF0	 E
XORRGN		Main	$75,$23AF4	 E
DORGNOP		Main	$75,$23AF6	 E
PTINRGN		Main	$75,$23BE6
RECTINRGN 	Main	$75,$23C44
TRIMRECT		Main	$75,$23CCE
MAPRGN		Main	$75,$23D2E
GETSEEK		Main	$75,$23DE4
STDBITS		Main	$75,$24320
DEVLOOP		Main	$75,$245BA	 E
COPYBITS		Main	$75,$24A1E
GODEVLOOP 	Main	$75,$24B08
COPYMASK		Main	$75,$24B36
CMDEVLOOP 	Main	$75,$24BA8
SEEDFILL		Main	$75,$24BCA
CALCMASK		Main	$75,$24BD2	 E
SCROLLRECT	Main	$75,$24D22
PACKBITS		Main	$75,$24E5C
UNPACKBITS	Main	$75,$24F10	 E
STDOVAL		Main	$75,$24F56
FRAMEOVAL 	Main	$75,$25002
PAINTOVAL 	Main	$75,$25006	 E
ERASEOVAL 	Main	$75,$2500A	 E
INVERTOVAL	Main	$75,$2500E	 E
FILLOVAL		Main	$75,$25012	 E
FILLCOVAL 	Main	$75,$25016	 E
CALLOVAL		Main	$75,$25028	 E
STDARC		Main	$75,$25048
FRAMEARC		Main	$75,$250E6
PAINTARC		Main	$75,$250EA	 E
ERASEARC		Main	$75,$250EE	 E
INVERTARC 	Main	$75,$250F2	 E
FILLARC		Main	$75,$250F6	 E
FILLCARC		Main	$75,$250FA	 E
CALLARC		Main	$75,$2510C	 E
SORTPOINTS	Main	$75,$25130
CULLPOINTS	Main	$75,$251C0
PUTRGN		Main	$75,$2520E
UPDATEPIXMAP	Main	$75,$2528C
MAKEITABLE	Main	$75,$2528E
ITABMATCH 	Main	$75,$255BE
COLOR2INDEX	Main	$75,$256C6
INDEX2COLOR	Main	$75,$2573E
INVERTCOLOR	Main	$75,$2577A
RGBFORECOLOR	Main	$75,$257BC
RGB2OLD		Main	$75,$25800	 E
RGBBACKCOLOR	Main	$75,$2582C	 E
GETFORECOLOR	Main	$75,$25832
GETBACKCOLOR	Main	$75,$25874	 E
REALCOLOR 	Main	$75,$2587A
SETENTRIES	Main	$75,$258EE
RESTOREENTRIES	Main	$75,$25A14
SAVEENTRIES	Main	$75,$25B04
PROTECTENTRY	Main	$75,$25B92
RESERVEENTRY	Main	$75,$25BE4	 E
SETCLIENTID	Main	$75,$25C0A
ADDSEARCH 	Main	$75,$25C1A
ADDCOMP		Main	$75,$25C4C	 E
DELSEARCH 	Main	$75,$25C76
DELCOMP		Main	$75,$25CA2
GETSUBTABLE	Main	$75,$25CCE
QDERROR		Main	$75,$25D82
ANGLEFROMSLOPE	Main	$75,$25D8E
SLOPEFROMANGLE	Main	$75,$25DCC	 E
PTTOANGLE 	Main	$75,$25EF0
PUTOVAL		Main	$75,$25F8A
PACKRGN		Main	$75,$260B4
RGNOP		Main	$75,$26178
SECTSCAN		Main	$75,$263AA
DIFFSCAN		Main	$75,$263B0	 E
UNIONSCAN 	Main	$75,$263B4	 E
INSETSCAN 	Main	$75,$263F6
XORSCAN		Main	$75,$26440	 E
PACKDISPATCHER	Main	$75,$26456
INITPACK		Main	$75,$26456	 E
INITALLPACKS	Main	$75,$26478	 E
PACK4		Main	$75,$2649C	 E
PACK5		Main	$75,$264BE	 E
PACK0		Main	$75,$2653C	 E
PACK1		Main	$75,$2653E	 E
PACK2		Main	$75,$26540	 E
PACK3		Main	$75,$26542	 E
PACK6		Main	$75,$26548	 E
PACK7		Main	$75,$2654A	 E
PACK8		Main	$75,$2654C	 E
PACK9		Main	$75,$2654E	 E
PACK10		Main	$75,$26550	 E
PACK11		Main	$75,$26552	 E
PACK12		Main	$75,$26554	 E
PACK13		Main	$75,$26556	 E
PACK14		Main	$75,$26558	 E
PACK15		Main	$75,$2655A	 E
PACKMGREND	Main	$75,$2655C	 E
SEXYDATE		Main	$75,$2655C
SECS2DATE 	Main	$75,$2655C	 E
DATE2SECS 	Main	$75,$265D4	 E
SCSISTUFF 	Main	$75,$26636
INITSCSIMGR	Main	$75,$26636	 E
SCSIMGR		Main	$75,$266A4	 E
TIMEMGR		Main	$75,$26D98
INSTIME		Main	$75,$26D98	 E
RMVTIME		Main	$75,$26DA6	 E
PRIMETIME 	Main	$75,$26DC0	 E
RESTOP		Main	$75,$26EE2
DSPTABLE		Main	$75,$26EE2
DISPTABLE 	Main	$75,$26EE2	 E
_clut_1_1BitStd	Main	$75,$27970	R
_clut_2_2BitStd	Main	$75,$27990	R
_clut_4_4BitStd	Main	$75,$279C0	R
_clut_8_8BitStd	Main	$75,$27A50	R
_clut_127_DefQDColors	Main	$75,$28260	R
_gama_0_StdGamma	Main	$75,$282B0	R
_mitq_0_		Main	$75,$283C4	R
_wctb_0_		Main	$75,$283D8	R
_cctb_0_		Main	$75,$28410	R
_PACK_5_		Main	$75,$28440	R
_PACK_4_		Main	$75,$29510	R
_PACK_7_		Main	$75,$2A608	R
_SERD_0_		Main	$75,$2AB58	R
_DRVR_10_.ATP	Main	$75,$2B480	R
_DRVR_9_.MPP	Main	$75,$2C19C	R
_DRVR_4_.Sony	Main	$75,$2D72C	R
_DRVR_3_.Sound	Main	$75,$2F010	R
_DRVR_40_.XPP	Main	$75,$2F478	R
_CDEF_0_		Main	$75,$2FE94	R
_CDEF_1_		Main	$75,$3035C	R
_KCHR_0_		Main	$75,$30908	R
_KMAP_0_		Main	$75,$30E7C	R
_MBDF_0_		Main	$75,$30F0C	R
_MDEF_0_		Main	$75,$31B20	R
_WDEF_1_		Main	$75,$3255C	R
_WDEF_0_		Main	$75,$32A5C	R
_CURS_4_		Main	$75,$332C4	R
_CURS_1_		Main	$75,$33310	R
_CURS_3_		Main	$75,$3335C	R
_CURS_2_		Main	$75,$333A8	R
_FONT_0_Chicago	Main	$75,$333F4	R
_FONT_393_	Main	$75,$333FC	R
_FONT_396_	Main	$75,$33E28	R
_FONT_521_	Main	$75,$34A98	R
_FONT_384_Geneva	Main	$75,$35444	R
_FONT_512_Monaco	Main	$75,$3544C	R
_FONT_12_ 	Main	$75,$35454	R
_NFNT_34_ 	Main	$75,$3627C	R
_NFNT_3_		Main	$75,$37B48	R
_NFNT_2_		Main	$75,$3C3AC	R
_snd_1_Brass_Horn	Main	$75,$3EAC8	R
 size Main 3FFFF
