 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
GLOBALTOLOCAL       Main	$75,$1FAD2	 	 E
ADDPT               Main	$75,$1FAFE	 	 E
SUBPT               Main	$75,$1FB06	 	 E
SETPORT             Main	$75,$1FB24	 	 E
GETPORT             Main	$75,$1FB2C	 	 E
GRAFDEVICE          Main	$75,$1FB36
SETPORTBITS         Main	$75,$1FB3C
BACKPAT             Main	$75,$1FB54	 	 E
PORTSIZE            Main	$75,$1FB62
MOVEPORTTO          Main	$75,$1FB82
SETORIGIN           Main	$75,$1FBAE	 	 E
CLIPRECT            Main	$75,$1FBE2	 	 E
SETCLIP             Main	$75,$1FBF4
GETCLIP             Main	$75,$1FC00	 	 E
SETPT               Main	$75,$1FC14
EQUALPT             Main	$75,$1FC1E
STDTEXT             Main	$75,$1FC2A
CALLTEXT            Main	$75,$1FDB6
TEXTFACE            Main	$75,$1FDD6
DRAWCHAR            Main	$75,$1FDE2	 	 E
CHARWIDTH           Main	$75,$1FDF0	 	 E
TEXTFONT            Main	$75,$1FE08
TEXTMODE            Main	$75,$1FE0C	 	 E
TEXTSIZE            Main	$75,$1FE10	 	 E
SPACEEXTRA          Main	$75,$1FE16
DRAWSTRING          Main	$75,$1FE22	 	 E
DRAWTEXT            Main	$75,$1FE34	 	 E
STRINGWIDTH         Main	$75,$1FE4C
TEXTWIDTH           Main	$75,$1FE5C
STDTXMEAS           Main	$75,$1FEC4
MEASURETEXT         Main	$75,$1FF6A
GETFONTINFO         Main	$75,$20032
DRTEXT              Main	$75,$200D4
STDLINE             Main	$75,$2081E
LINETO              Main	$75,$208B0
LINE                Main	$75,$208C6
MOVETO              Main	$75,$208DE
MOVE                Main	$75,$208EA
MOOV                Main	$75,$208EA	 	 E
DOLINE              Main	$75,$208FE
HIDEPEN             Main	$75,$20976
SHOWPEN             Main	$75,$2097A	 	 E
GETPENSTATE         Main	$75,$20986
SETPENSTATE         Main	$75,$2098A	 	 E
GETPEN              Main	$75,$209AC
PENSIZE             Main	$75,$209BC
PENMODE             Main	$75,$209CA
PENPAT              Main	$75,$209D0
PENNORMAL           Main	$75,$209E4
DRAWLINE            Main	$75,$20A02
PUTLINE             Main	$75,$20F4A
STDRECT             Main	$75,$21034
PUSHVERB            Main	$75,$21096
FILLRECT            Main	$75,$210C8
FRAMERECT           Main	$75,$210DE	 	 E
PAINTRECT           Main	$75,$210E2	 	 E
ERASERECT           Main	$75,$210E6	 	 E
INVERTRECT          Main	$75,$210EA	 	 E
CALLRECT            Main	$75,$210EE	 	 E
DRAWRECT            Main	$75,$2110E
FRRECT              Main	$75,$2114A
SETRECT             Main	$75,$21238
EQUALRECT           Main	$75,$21246
EMPTYRECT           Main	$75,$21260
OFFSETRECT          Main	$75,$2127A
INSETRECT           Main	$75,$2128C
SECTRECT            Main	$75,$2129E
RSECT               Main	$75,$212C6	 	 E
UNIONRECT           Main	$75,$2133A
PT2RECT             Main	$75,$21378	 	 E
PTINRECT            Main	$75,$213AE
PUTRECT             Main	$75,$213DE
BITBLT              Main	$75,$2143A
RGNBLT              Main	$75,$218E8
STDRRECT            Main	$75,$21E26
FRAMEROUNDRECT      Main	$75,$21EB8
PAINTROUNDRECT      Main	$75,$21EBC	 	 E
ERASEROUNDRECT      Main	$75,$21EC0	 	 E
INVERTROUNDRECT     Main	$75,$21EC4	 	 E
FILLROUNDRECT       Main	$75,$21EC8	 	 E
CALLRRECT           Main	$75,$21EDE	 	 E
STDOVAL             Main	$75,$21F02
FRAMEOVAL           Main	$75,$21F8A
PAINTOVAL           Main	$75,$21F8E	 	 E
ERASEOVAL           Main	$75,$21F92	 	 E
INVERTOVAL          Main	$75,$21F96	 	 E
FILLOVAL            Main	$75,$21F9A	 	 E
CALLOVAL            Main	$75,$21FB0	 	 E
PUTOVAL             Main	$75,$21FD0
STDARC              Main	$75,$2210E
FRAMEARC            Main	$75,$2218C
PAINTARC            Main	$75,$22190	 	 E
ERASEARC            Main	$75,$22194	 	 E
INVERTARC           Main	$75,$22198	 	 E
FILLARC             Main	$75,$2219C	 	 E
CALLARC             Main	$75,$221B2	 	 E
DRAWARC             Main	$75,$221D6
INITOVAL            Main	$75,$22862
BUMPOVAL            Main	$75,$22904
ANGLEFROMSLOPE      Main	$75,$22946
SLOPEFROMANGLE      Main	$75,$22984	 	 E
PTTOANGLE           Main	$75,$22AA8
STDPOLY             Main	$75,$22B38
FRAMEPOLY           Main	$75,$22BAE
PAINTPOLY           Main	$75,$22BB2	 	 E
ERASEPOLY           Main	$75,$22BB6	 	 E
INVERTPOLY          Main	$75,$22BBA	 	 E
FILLPOLY            Main	$75,$22BBE	 	 E
CALLPOLY            Main	$75,$22BD4	 	 E
OPENPOLY            Main	$75,$22BF4
CLOSEPOLY           Main	$75,$22C28
KILLPOLY            Main	$75,$22C96
OFFSETPOLY          Main	$75,$22C9E
MAPPOLY             Main	$75,$22CBA
FRPOLY              Main	$75,$22D16
SORTVECTORS         Main	$75,$22D56
PAINTVECTOR         Main	$75,$22DF8
DRAWPOLY            Main	$75,$232F2
STDRGN              Main	$75,$2344C
FRAMERGN            Main	$75,$234B2
PAINTRGN            Main	$75,$234B6	 	 E
ERASERGN            Main	$75,$234BA	 	 E
INVERTRGN           Main	$75,$234BE	 	 E
FILLRGN             Main	$75,$234C2	 	 E
CALLRGN             Main	$75,$234D8	 	 E
DRAWRGN             Main	$75,$234F8
FRRGN               Main	$75,$23534
NEWRGN              Main	$75,$235A4
DISPOSERGN          Main	$75,$235C8
OPENRGN             Main	$75,$235D0
CLOSERGN            Main	$75,$235FE
COPYRGN             Main	$75,$23654
SETEMPTYRGN         Main	$75,$236A2
SETRECTRGN          Main	$75,$236AE
RECTRGN             Main	$75,$2370A
OFFSETRGN           Main	$75,$23718
INSETRGN            Main	$75,$2374A
EMPTYRGN            Main	$75,$237E6
EQUALRGN            Main	$75,$237F6
SECTRGN             Main	$75,$23834
UNIONRGN            Main	$75,$23838	 	 E
DIFFRGN             Main	$75,$2383C	 	 E
XORRGN              Main	$75,$23840	 	 E
DORGNOP             Main	$75,$23844	 	 E
PTINRGN             Main	$75,$2392A
RECTINRGN           Main	$75,$2398A
TRIMRECT            Main	$75,$23A10
MAPRGN              Main	$75,$23A6E
BITMAPRGN           Main	$75,$23B1C
INITRGN             Main	$75,$23DC2
SEEKRGN             Main	$75,$23DFA
RGNOP               Main	$75,$23ED2
SECTSCAN            Main	$75,$240FC
DIFFSCAN            Main	$75,$24102	 	 E
UNIONSCAN           Main	$75,$24106	 	 E
INSETSCAN           Main	$75,$24148
XORSCAN             Main	$75,$24192	 	 E
SORTPOINTS          Main	$75,$241A8
CULLPOINTS          Main	$75,$2423C
PUTRGN              Main	$75,$2428E
PACKRGN             Main	$75,$24310
STDBITS             Main	$75,$243D8
COPYBITS            Main	$75,$24554
COPYMASK            Main	$75,$245FA
SEEDFILL            Main	$75,$2483A
CALCMASK            Main	$75,$24842	 	 E
SCROLLRECT          Main	$75,$24998
PACKBITS            Main	$75,$24A96
UNPACKBITS          Main	$75,$24B56	 	 E
STRETCHBITS         Main	$75,$24B9C
SETUPSTRETCH        Main	$75,$25068
GETUBYTE            Main	$75,$2540A
GETSBYTE            Main	$75,$2541C
GETWORD             Main	$75,$2542E
GETLONG             Main	$75,$2543E
STDCOMMENT          Main	$75,$2544E
STDGETPIC           Main	$75,$254AE
STDPUTPIC           Main	$75,$254CE
PICCOMMENT          Main	$75,$2554E
OPENPICTURE         Main	$75,$25564
CLOSEPICTURE        Main	$75,$25620
KILLPICTURE         Main	$75,$2565C
DRAWPICTURE         Main	$75,$25664
STDOPCODEPROC       Main	$75,$257B2
PICITEM             Main	$75,$25800
MAPMODE             Main	$75,$2606C
SKIPPICDATA         Main	$75,$26096
GETPICDATA          Main	$75,$260C2
GETPICTABLE         Main	$75,$260F2
GETPICPIXPAT        Main	$75,$2614C
GETPM1DEEP          Main	$75,$261FA
RGB2OLD             Main	$75,$26376
RGB2PAT             Main	$75,$263A0
RGB2PIXEL           Main	$75,$263E2	 	 #E
PUTPICDATA          Main	$75,$263FA
DPUTPICBYTE         Main	$75,$26410
PUTPICBYTE          Main	$75,$26416	 	 E
PUTPICWORD          Main	$75,$26428
PUTPICLONG          Main	$75,$2643A
PUTPICPAT           Main	$75,$2644A
PUTPICRECT          Main	$75,$26456
PUTPICRGN           Main	$75,$26498
PUTPICVERB          Main	$75,$264B6
CHECKPIC            Main	$75,$265B4
SCALEPT             Main	$75,$2667E
MAPPT               Main	$75,$266D6
MAPRECT             Main	$75,$26738
MAPRATIO            Main	$75,$26750
CRSRCORE            Main	$75,$2679C
INITCRTABLE         Main	$75,$2679C	 	 E
SCRNADDRESS         Main	$75,$269A0	 	 E
SCRNSIZE            Main	$75,$269A8	 	 E
SCRNBITMAP          Main	$75,$269B8	 	 E
CRSRVBLTASK         Main	$75,$269CC	 	 E
PINRECT             Main	$75,$26B5C	 	 E
RESTOP              Main	$75,$26B6E
DSPTABLE            Main	$75,$26B6E
DISPTABLE           Main	$75,$26B6E	 	 E
 size Main $27F6E
