 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
UTILTABLEBASE       Main	$75,$1E350	 	 E
UTILTABLE           Main	$75,$1E36C	 	 E
BITBUCKET           Main	$75,$1E3BC	 	 E
BITBUCKETREG        Main	$75,$1E3C0	 	 E
MONTHSTARTS         Main	$75,$1E750	 	 E
LEAPSTARTS          Main	$75,$1E76A	 	 E
SECSINDAYX          Main	$75,$1E786	 	 E
MAXOLDDATE          Main	$75,$1E792	 	 E
MAXVAL              Main	$75,$1E79C	 	 E
VALIDDATE           Main	$75,$1E7B0
TOGGLEDATE          Main	$75,$1E850
LONGDATE2SECS       Main	$75,$1EB60
LONGSECS2DATE       Main	$75,$1ECC0
VALIDLONG           Main	$75,$1EE60
BLOCK2STRING        Main	$75,$1EEA0
COMPARE             Main	$75,$1EF00
MATCHSTRING         Main	$75,$1EF20
INITDATECACHE       Main	$75,$1EF80
STRING2DATE         Main	$75,$1F190
STRING2TIME         Main	$75,$1F578	 	 E
STYLEDLINEBREAK     Main	$75,$1F730
FINDCARRIAGE        Main	$75,$1F8D0	 	 #
FORMATORDER         Main	$75,$1F8F0
INTLTOKENIZE        Main	$75,$1F9A0
CHARCOMP            Main	$75,$20090	 	 #
NEXTFORMATCLASS     Main	$75,$200C0	 	 #
GETSANECLASS        Main	$75,$200D0	 	 #
SENDBYTE            Main	$75,$200F0	 	 #
SENDCHARREV0        Main	$75,$20110	 	 #
SENDCHAR0           Main	$75,$20112	 	 E
SENDCHARREV         Main	$75,$20120	 	 #
SENDCHAR            Main	$75,$2012E	 	 E
INUNQUOTEDS         Main	$75,$20140	 	 #
RETRIEVECHAR        Main	$75,$20140
CHECKEXP            Main	$75,$201C0	 	 #
CHECKPARTSINTEGRITY Main	$75,$20200
ISSUBSTRING         Main	$75,$202B0
MAKEEXP             Main	$75,$20330
PROCESSLEAD         Main	$75,$203B0	 	 #
GETC                Main	$75,$203F0	 	 #
XSTR2FORM           Main	$75,$20410
TACKONEXP           Main	$75,$207F0
TRANSLATETOTEXT     Main	$75,$20840	 	 #
CHECKFORM           Main	$75,$209A0
XFORM2STR           Main	$75,$20A80
MATCHINGSUBSTRING   Main	$75,$20B30
MATCHINGBLOCKS      Main	$75,$20BA0	 	 #
CHECKFORDIGITS      Main	$75,$20C00
COND                Main	$75,$20CB0
EXPMATCHING         Main	$75,$20D10
XFORMSTR2X          Main	$75,$20D60
NUM2DEC             Main	$75,$212B0	 	 #
INT2STRING          Main	$75,$212D0	 	 #
CONVERTTOSTRING     Main	$75,$21300
EXPHANDLING         Main	$75,$21440
APPENDSYMBOL        Main	$75,$214A0
XFORMX2STR          Main	$75,$21610
SMGRINITIALIZE      Main	$75,$21A00
SMGRTABLE           Main	$75,$21BB0	 	 #
PATCHTABLE          Main	$75,$21C00	 	 #
ROMANTABLE          Main	$75,$21C10	 	 #
disable             Main	$75,$21C20
spl                 Main	$75,$21C30
GMGR                Main	$75,$21C50
GETPATTERN          Main	$75,$21C50	 	 E
GETCURSOR           Main	$75,$21C6A	 	 E
GETSTRING           Main	$75,$21C78	 	 E
GETICON             Main	$75,$21C80	 	 E
GETPICTURE          Main	$75,$21C88	 	 E
GETNEWCWINDOW       Main	$75,$21C90	 	 E
GETNEWWINDOW        Main	$75,$21C9C	 	 E
GETNEWCONTROL       Main	$75,$21D44	 	 E
GETMENU             Main	$75,$21DC6	 	 E
GETNEWMBAR          Main	$75,$21E80	 	 E
GETMGREND           Main	$75,$21EDE	 	 E
TEXTEDIT            Main	$75,$21EE0
TEGLOBALINIT        Main	$75,$21F6E	 	 E
TEINIT              Main	$75,$21F92	 	 E
TEGETTEXT           Main	$75,$22038	 	 E
TEDISPOSE           Main	$75,$22044	 	 E
TEXTBOX             Main	$75,$220A2	 	 E
TESETTEXT           Main	$75,$22182	 	 E
TECALTEXT           Main	$75,$2229A	 	 E
TESETSELECT         Main	$75,$222FE	 	 E
TENEW               Main	$75,$22344	 	 E
TESTYLNEW           Main	$75,$2241C	 	 E
TEUPDATE            Main	$75,$22536	 	 E
TECLICK             Main	$75,$22564	 	 E
DOFIND              Main	$75,$22668	 	 E
VPIXEL2CHAR         Main	$75,$22696	 	 E
DOSEARCH            Main	$75,$226FE	 	 E
DODRAW              Main	$75,$2288E	 	 E
XDOERASE            Main	$75,$229B6	 	 E
PREPLINE            Main	$75,$22A18	 	 E
DOTEXT              Main	$75,$22A6A	 	 E
DOCARET             Main	$75,$22A86	 	 E
XCARETDISPLAY       Main	$75,$22AF6	 	 E
XGETRLPOSITION      Main	$75,$22C74	 	 E
XTEGETFORMATORDER   Main	$75,$22FEC	 	 E
DOHILITE            Main	$75,$23114	 	 E
XONSAMELINE         Main	$75,$231C2	 	 E
CHKBOUNDS           Main	$75,$23638	 	 E
LINERECT            Main	$75,$236D2	 	 E
XTRIMMEASURE        Main	$75,$237B0	 	 E
MEASUREIT           Main	$75,$237D6	 	 E
XGETWIDTH           Main	$75,$23836	 	 E
VCHAR2PIXEL         Main	$75,$2389C	 	 E
RANGERECT           Main	$75,$23944	 	 E
DOMEASURE           Main	$75,$23994	 	 E
TEDISPATCH          Main	$75,$23C00	 	 E
TECOPY              Main	$75,$23C18	 	 E
TECUT               Main	$75,$23CF0	 	 E
TEDELETE            Main	$75,$23D00	 	 E
XFINDWORD           Main	$75,$23F3A	 	 E
XFINDLINE           Main	$75,$2414A	 	 E
XRECALLINES         Main	$75,$243B8	 	 E
HIDECARET           Main	$75,$246B4	 	 E
TEACTIVATE          Main	$75,$2471E	 	 E
TEDEACTIVATE        Main	$75,$24740	 	 E
TEIDLE              Main	$75,$24758	 	 E
TEPASTE             Main	$75,$24796	 	 E
TEINSERT            Main	$75,$24B14	 	 E
TEKEY               Main	$75,$24B42	 	 E
XTEBUFFERTEXT       Main	$75,$24C46	 	 E
XDUMPBUFFER         Main	$75,$24C9A	 	 E
XCURSORMOVEMENT     Main	$75,$24D1E	 	 E
XSETFONT2KEYBOARD   Main	$75,$25036	 	 E
XSETKEYBOARD2FONT   Main	$75,$250BC	 	 E
TESETJUST           Main	$75,$250F8	 	 E
TESCROLL            Main	$75,$25120	 	 E
TEPINSCROLL         Main	$75,$25176	 	 E
TESELVIEW           Main	$75,$251FE	 	 E
TEAUTOVIEW          Main	$75,$25288	 	 E
ITEFEATUREFLAG      Main	$75,$252AC	 	 E
ITESETSTYLE         Main	$75,$254EE	 	 E
TEGETOFFSET         Main	$75,$2594E	 	 E
SCRAPMGR            Main	$75,$25D50
INFOSCRAP           Main	$75,$25D50	 	 E
UNLOADSCRAP         Main	$75,$25DCA	 	 E
LOADSCRAP           Main	$75,$25E00	 	 E
ZEROSCRAP           Main	$75,$25E34	 	 E
GETSCRAP            Main	$75,$25E80	 	 E
PUTSCRAP            Main	$75,$25EF0	 	 E
PRGLUE              Main	$75,$25F40
PACKDISPATCHER      Main	$75,$261C0
INITPACK            Main	$75,$261C0	 	 E
INITALLPACKS        Main	$75,$261E2	 	 E
PACK4               Main	$75,$26206	 	 E
PACK5               Main	$75,$26228	 	 E
PACK0               Main	$75,$262A6	 	 E
PACK1               Main	$75,$262A8	 	 E
PACK2               Main	$75,$262AA	 	 E
PACK3               Main	$75,$262AC	 	 E
PACK6               Main	$75,$262B2	 	 E
PACK7               Main	$75,$262B4	 	 E
PACK8               Main	$75,$262B6	 	 E
PACK9               Main	$75,$262B8	 	 E
PACK10              Main	$75,$262BA	 	 E
PACK11              Main	$75,$262BC	 	 E
PACK12              Main	$75,$262BE	 	 E
PACK13              Main	$75,$262C0	 	 E
PACK14              Main	$75,$262C2	 	 E
PACK15              Main	$75,$262C4	 	 E
PACKMGREND          Main	$75,$262C6	 	 E
SEXYDATE            Main	$75,$262D0
SECS2DATE           Main	$75,$262D0	 	 E
DATE2SECS           Main	$75,$26348	 	 E
FONTMANAGER         Main	$75,$263B0
INITFONTS           Main	$75,$263B0	 	 E
FMSWAPFONT          Main	$75,$26514	 	 E
FPOINTONE           Main	$75,$2742A	 	 E
GETFONTNAME         Main	$75,$27498	 	 E
REALFONT            Main	$75,$27506	 	 E
GETFNUM             Main	$75,$27570	 	 E
SETFONTLOCK         Main	$75,$275B4	 	 E
SETFSCALEDISABLE    Main	$75,$275DC	 	 E
SETFRACTENABLE      Main	$75,$275EA	 	 E
FONTMETRICS         Main	$75,$275F2	 	 E
FMGREND             Main	$75,$277DA	 	 E
BLOCKHEAD           Main	$75,$277E0
NEWGDEVICE          Main	$75,$277E0
DISPOSGDEVICE       Main	$75,$27880
DISPOSGDHANDLES     Main	$75,$2788C	 	 E
INITGDEVICE         Main	$75,$278D0
GETDEVPIXMAP        Main	$75,$27A30
CHECKDEVICES        Main	$75,$27BA0
GETGDEVICE          Main	$75,$27F90
SETGDEVICE          Main	$75,$27FA0
GETDEVICELIST       Main	$75,$27FB0
GETMAINDEVICE       Main	$75,$27FC0
GETNEXTDEVICE       Main	$75,$27FD0
TESTDEVICEATTRIBUTE Main	$75,$27FE0
SETDEVICEATTRIBUTE  Main	$75,$28000
GETMAXDEVICE        Main	$75,$28020
GETDEVPIX           Main	$75,$28080
ALLOCCURSOR         Main	$75,$28090
INITCURSOR          Main	$75,$280A0
SETCURSOR           Main	$75,$280C0
SETCCURSOR          Main	$75,$280E0
HIDECURSOR          Main	$75,$280F0
SHOWCURSOR          Main	$75,$28100
SHIELDCURSOR        Main	$75,$28110
OBSCURECURSOR       Main	$75,$28140
DRTEXT              Main	$75,$28150
STDTEXT             Main	$75,$28E40
CALLTEXT            Main	$75,$29110
TEXTFACE            Main	$75,$29130
DRAWCHAR            Main	$75,$2913C	 	 E
CHARWIDTH           Main	$75,$2914A	 	 E
TEXTFONT            Main	$75,$29170
TEXTMODE            Main	$75,$29174	 	 E
TEXTSIZE            Main	$75,$29178	 	 E
SPACEEXTRA          Main	$75,$29190
DRAWSTRING          Main	$75,$2919C	 	 E
DRAWTEXT            Main	$75,$291AE	 	 E
STRINGWIDTH         Main	$75,$291D0
TEXTWIDTH           Main	$75,$291E0	 	 E
STDTXMEAS           Main	$75,$29250
MEASURETEXT         Main	$75,$29320
GETFONTINFO         Main	$75,$29420
CALCCHAREXTRA       Main	$75,$294D0
CHAREXTRA           Main	$75,$29530
STDLINE             Main	$75,$29580
LINETO              Main	$75,$29670
LINE                Main	$75,$29690
MOVETO              Main	$75,$296B0
COMMONMOVEEND       Main	$75,$296BA	 	 E
MOVE                Main	$75,$296D0
MOOV                Main	$75,$296D0	 	 E
DOLINE              Main	$75,$296F0
HIDEPEN             Main	$75,$29780
SHOWPEN             Main	$75,$29784	 	 E
GETPENSTATE         Main	$75,$29790
SETPENSTATE         Main	$75,$297CC	 	 E
GETPEN              Main	$75,$29810
PENSIZE             Main	$75,$29820
PENMODE             Main	$75,$29830
PENPAT              Main	$75,$29840
PENNORMAL           Main	$75,$29868	 	 E
PUTLINE             Main	$75,$29890
DRAWLINE            Main	$75,$299A0
FASTLINE            Main	$75,$29EA0	 	 E
STEEPBLITTAB        Main	$75,$2A018	 	 E
SHALLOWBLITTAB      Main	$75,$2A048	 	 E
FASTSLANT           Main	$75,$2A080	 	 E
RGNBLT              Main	$75,$2A6E0
RARITH16TAB         Main	$75,$2AC5C	 	 E
RARITH32TAB         Main	$75,$2AC80	 	 E
RHILITETAB          Main	$75,$2ACA4	 	 E
RMASK0              Main	$75,$2ACC0	 	 E
RMASK1              Main	$75,$2AE5A	 	 E
RMASK2              Main	$75,$2AEBA	 	 E
RMASK3              Main	$75,$2AF1A	 	 E
RCMASK0             Main	$75,$2AF60	 	 E
RCMASK1             Main	$75,$2B00A	 	 E
RCMASK3             Main	$75,$2B07A	 	 E
RMASK8              Main	$75,$2B0EC	 	 E
RMASK9              Main	$75,$2B16E	 	 E
RMASK10             Main	$75,$2B1DC	 	 E
RMASK11             Main	$75,$2B22E	 	 E
RXMASK8             Main	$75,$2B260	 	 E
RXMASK9             Main	$75,$2B2D2	 	 E
RXMASK10            Main	$75,$2B350	 	 E
RXMASK11            Main	$75,$2B390	 	 E
RADDOVER            Main	$75,$2B3A0	 	 E
RADDPIN             Main	$75,$2B4C0	 	 E
RSUBOVER            Main	$75,$2B660	 	 E
RSUBPIN             Main	$75,$2B790	 	 E
RMAX                Main	$75,$2B930	 	 E
RMIN                Main	$75,$2BA70	 	 E
RAVG                Main	$75,$2BBB0	 	 E
RHILITE             Main	$75,$2BE90	 	 E
RSLOWHILITE         Main	$75,$2BFD0	 	 E
RTRANSPARENT        Main	$75,$2C060	 	 E
STDRECT             Main	$75,$2C150
STDDEVLOOP          Main	$75,$2C1E0
PINIT               Main	$75,$2C3F0
PUSHVERB            Main	$75,$2C410
FILLRECT            Main	$75,$2C470
FILLCRECT           Main	$75,$2C474	 	 E
FRAMERECT           Main	$75,$2C488	 	 E
PAINTRECT           Main	$75,$2C48C	 	 E
ERASERECT           Main	$75,$2C490	 	 E
INVERTRECT          Main	$75,$2C494	 	 E
CALLRECT            Main	$75,$2C496	 	 E
DRAWRECT            Main	$75,$2C4C0
FRMRECT             Main	$75,$2C510
SETRECT             Main	$75,$2C620
EQUALRECT           Main	$75,$2C630
EMPTYRECT           Main	$75,$2C650
OFFSETRECT          Main	$75,$2C670
INSETRECT           Main	$75,$2C690
SECTRECT            Main	$75,$2C6B0
RSECT               Main	$75,$2C6D4	 	 E
UNIONRECT           Main	$75,$2C750
PT2RECT             Main	$75,$2C78E	 	 E
PTINRECT            Main	$75,$2C7D0
PUTRECT             Main	$75,$2C800
BITBLT              Main	$75,$2C870
BARITH16TAB         Main	$75,$2CCE0	 	 E
BARITH32TAB         Main	$75,$2CD04	 	 E
BHILITETAB          Main	$75,$2CD28	 	 E
BLEFT0              Main	$75,$2CD40	 	 E
BSETUP0             Main	$75,$2CD90	 	 E
BEND0               Main	$75,$2CE10	 	 E
BMAIN0              Main	$75,$2CE12	 	 E
BEND1               Main	$75,$2CE40	 	 E
BMAIN1              Main	$75,$2CE42	 	 E
BEND2               Main	$75,$2CE60	 	 E
BMAIN2              Main	$75,$2CE62	 	 E
BEND3               Main	$75,$2CE80	 	 E
BMAIN3              Main	$75,$2CE82	 	 E
BCEND0              Main	$75,$2CEA0	 	 E
BCMAIN0             Main	$75,$2CEA2	 	 E
BCEND1              Main	$75,$2CED0	 	 E
BCMAIN1             Main	$75,$2CED2	 	 E
BCEND3              Main	$75,$2CF00	 	 E
BCMAIN3             Main	$75,$2CF02	 	 E
BLONG8              Main	$75,$2CF30	 	 E
BSETUP8             Main	$75,$2CFC0	 	 E
BEND9               Main	$75,$2D060	 	 E
BMAIN9              Main	$75,$2D062	 	 E
BEND10              Main	$75,$2D080	 	 E
BSETUP10            Main	$75,$2D0B0	 	 E
BEND11              Main	$75,$2D130	 	 E
BMAIN11             Main	$75,$2D132	 	 E
BXLONG8             Main	$75,$2D150	 	 E
BXMAIN8             Main	$75,$2D1B0	 	 E
BXEND9              Main	$75,$2D200	 	 E
BXMAIN9             Main	$75,$2D202	 	 E
BXEND10             Main	$75,$2D230	 	 E
BXMAIN10            Main	$75,$2D262	 	 E
BXEND11             Main	$75,$2D280	 	 E
BXMAIN11            Main	$75,$2D282	 	 E
BARITH32SETUP       Main	$75,$2D2B0	 	 E
BARITH16SETUP       Main	$75,$2D2F0	 	 E
BADDOVER            Main	$75,$2D340	 	 E
BADDPIN             Main	$75,$2D450	 	 E
BSUBOVER            Main	$75,$2D5D0	 	 E
BSUBPIN             Main	$75,$2D6E0	 	 E
BMAX                Main	$75,$2D870	 	 E
BMIN                Main	$75,$2D9A0	 	 E
BAVG                Main	$75,$2DAD0	 	 E
BHILITE             Main	$75,$2DD40	 	 E
BSLOHILITE          Main	$75,$2DE10	 	 E
BTRANSPARENT        Main	$75,$2DE80	 	 E
CRSRCORE            Main	$75,$2DF80
INITCRTABLE         Main	$75,$2DF80	 	 E
CRSRVBLTASK         Main	$75,$2DF94	 	 E
PINRECT             Main	$75,$2E200	 	 E
CURSORSECT          Main	$75,$2E212	 	 E
ERASECURSOR         Main	$75,$2E27A	 	 E
DRAWCURSOR          Main	$75,$2E2BC	 	 E
GETMAINCRSR         Main	$75,$2E484	 	 E
SETCRSRDATA         Main	$75,$2E510
ALLOCCRSR           Main	$75,$2E570
BLITCURSOR          Main	$75,$2E6E0
UNBLITCURSOR        Main	$75,$2E9E0
SCRNADDRESS         Main	$75,$2EA40
SCRNSIZE            Main	$75,$2EA50
SCRNBITMAP          Main	$75,$2EA80
BITNOT              Main	$75,$2EAB0
BITAND              Main	$75,$2EAC0
BITXOR              Main	$75,$2EAC8	 	 E
BITOR               Main	$75,$2EAD2	 	 E
BITSHIFT            Main	$75,$2EADA	 	 E
BITTST              Main	$75,$2EAF0
BITSET              Main	$75,$2EAFE	 	 E
BITCLR              Main	$75,$2EB08	 	 E
RANDOM              Main	$75,$2EB20
FORECOLOR           Main	$75,$2EB80
BACKCOLOR           Main	$75,$2EBCC	 	 E
PORTLONG            Main	$75,$2EBD0	 	 E
COLORBIT            Main	$75,$2EBDC	 	 E
PORTWORD            Main	$75,$2EBDE	 	 E
GETMASKTAB          Main	$75,$2EBF0
LEFTMASK            Main	$75,$2EBF6	 	 E
RIGHTMASK           Main	$75,$2EC02	 	 E
BITMASK             Main	$75,$2EC0E	 	 E
MASKTAB             Main	$75,$2EC1A	 	 E
ARITHMODE           Main	$75,$2EC80
COLORMAP            Main	$75,$2EC90
GETCPIXEL           Main	$75,$2EF70
GETPIXEL            Main	$75,$2EF7C	 	 E
TRANSLATE24TO32     Main	$75,$2F090
STUFFHEX            Main	$75,$2F0D0
XORSLAB             Main	$75,$2F110
DRAWSLAB            Main	$75,$2F160
SLMASK8             Main	$75,$2F1C4	 	 E
SLMASK9             Main	$75,$2F1E6	 	 E
SLMASK10            Main	$75,$2F1FC	 	 E
SLMASK11            Main	$75,$2F226	 	 E
SLXMASK8            Main	$75,$2F230	 	 E
SLXMASK9            Main	$75,$2F270	 	 E
SLXMASK10           Main	$75,$2F2B0	 	 E
SLXMASK11           Main	$75,$2F2F0	 	 E
SLADDOVER           Main	$75,$2F330	 	 E
SLADDPIN            Main	$75,$2F3E0	 	 E
SLSUBOVER           Main	$75,$2F470	 	 E
SLSUBPIN            Main	$75,$2F4E0	 	 E
SLMAX               Main	$75,$2F570	 	 E
SLMIN               Main	$75,$2F5F0	 	 E
SLAVG               Main	$75,$2F670	 	 E
SLHILITE            Main	$75,$2F720	 	 E
SLTRANSPARENT       Main	$75,$2F790	 	 E
SLABMODE            Main	$75,$2FEE0	 	 E
SLARITH16TAB        Main	$75,$2FF70	 	 E
SLARITH32TAB        Main	$75,$2FF94	 	 E
FASTSLABMODE        Main	$75,$30040	 	 E
COPYHANDLE          Main	$75,$30060
ONEBITCTABLE        Main	$75,$300A0
FILLONEBIT          Main	$75,$300AC	 	 E
PORTTOMAP           Main	$75,$300D0
BITSTOMAP           Main	$75,$300D2	 	 E
OPENCPORT           Main	$75,$300F0
INITCPORT           Main	$75,$30126	 	 E
INITCOLORSTUFF      Main	$75,$30160
CLOSECPORT          Main	$75,$301E0
CLOSEPORT           Main	$75,$301E0
SETCPORTPIX         Main	$75,$30260
NEWCTAB             Main	$75,$30280
DISPOSCTABLE        Main	$75,$30290
GETCTSEED           Main	$75,$302A0
OPENPIXMAP          Main	$75,$302D0
NEWPIXMAP           Main	$75,$302F0
DISPOSPIXMAP        Main	$75,$30300
INITPIXMAP          Main	$75,$30330
COPYPIXMAP          Main	$75,$30360
BITSTOPIX           Main	$75,$30390
COPYPMAP            Main	$75,$3045A	 	 E
ONEBITDATA          Main	$75,$30484	 	 E
SHFTTBL             Main	$75,$304B6	 	 E
SETCPIXEL           Main	$75,$304E0
HILITECOLOR         Main	$75,$30540
OPCOLOR             Main	$75,$30550
SETGRAFVARSCOMMON   Main	$75,$30552	 	 E
GETCCURSOR          Main	$75,$30570
GETPIXPAT           Main	$75,$30580
PATSHARE            Main	$75,$3058C	 	 E
NEWPIXPAT           Main	$75,$30690
DISPOSCCURSOR       Main	$75,$30700
DISPOSPIXPAT        Main	$75,$30700
SETFILLPAT          Main	$75,$30780
PENPIXPAT           Main	$75,$307C0
PHILPIXPAT          Main	$75,$307C6	 	 E
BACKPIXPAT          Main	$75,$307CC	 	 E
COPYPIXPAT          Main	$75,$30840
OLDPATTONEW         Main	$75,$30890
PATEXPAND           Main	$75,$30920
PATCONVERT          Main	$75,$30C20
MAKESCALETBL        Main	$75,$30E50
PATDITHER           Main	$75,$30FB0
MAKERGBPAT          Main	$75,$31120
GETCICON            Main	$75,$311E0
PLOTCICON           Main	$75,$312A0
DISPOSCICON         Main	$75,$31400
NEWHANDLE           Main	$75,$31420
JACKSONPOLLOCK      Main	$75,$3143A	 	 E
RNEWHANDLE          Main	$75,$3143C	 	 E
SETHSIZE            Main	$75,$31442	 	 E
RSETHSIZE           Main	$75,$31450	 	 E
NEWTEMPHANDLE       Main	$75,$31460
NEWTEMPBUFFER       Main	$75,$314A0
DISPOSETEMPBUFFER   Main	$75,$31510
INITGRAF            Main	$75,$31530
NEWPORT             Main	$75,$316C0
OPENPORT            Main	$75,$316E0
INITPORT            Main	$75,$316EE	 	 E
INITSHARED          Main	$75,$31740
SETSTDPROCS         Main	$75,$317A0
SETSTDCPROCS        Main	$75,$317E0
LOCALTOGLOBAL       Main	$75,$31800
GLOBALTOLOCAL       Main	$75,$31808	 	 E
ADDPT               Main	$75,$3183A	 	 E
SUBPT               Main	$75,$31842	 	 E
SETPORT             Main	$75,$31860	 	 E
GETPORT             Main	$75,$31868	 	 E
GRAFDEVICE          Main	$75,$31880
SETPORTBITS         Main	$75,$31890
BACKPAT             Main	$75,$318AE	 	 E
PORTSIZE            Main	$75,$318E0
MOVEPORTTO          Main	$75,$31900
SETORIGIN           Main	$75,$31930	 	 E
CLIPRECT            Main	$75,$31970	 	 E
SETCLIP             Main	$75,$31990
GETCLIP             Main	$75,$3199C	 	 E
SETPT               Main	$75,$319B0
EQUALPT             Main	$75,$319C0
INSPORTLIST         Main	$75,$319D0
DELPORTLIST         Main	$75,$31A00
STDCOMMENT          Main	$75,$31A30
STDGETPIC           Main	$75,$31A90
STDPUTPIC           Main	$75,$31AB0
STDOPCODEPROC       Main	$75,$31B30
PICCOMMENT          Main	$75,$31B80
OPENCPICTURE        Main	$75,$31BA0
OPENPICTURE         Main	$75,$31BB0
OPSHARE             Main	$75,$31BBA	 	 E
CLOSEPICTURE        Main	$75,$31D20
KILLPICTURE         Main	$75,$31D90
DRAWPICTURE         Main	$75,$31DA0
PICITEM1            Main	$75,$31F60
GETUBYTE            Main	$75,$32B60
GETWORD             Main	$75,$32B80
GETLONG             Main	$75,$32B90
GETPICDATA          Main	$75,$32BA0
PUTPICDATA          Main	$75,$32BD0
DPUTPICBYTE         Main	$75,$32BF0
PUTPICBYTE          Main	$75,$32BF6	 	 E
PUTPICWORD          Main	$75,$32C10
PUTPICLONG          Main	$75,$32C30
PUTPICRECT          Main	$75,$32C40
DPUTPICOP           Main	$75,$32C90
PUTPICOP            Main	$75,$32C96	 	 E
PUTPICOP2           Main	$75,$32C9A	 	 E
PUTPICRGN           Main	$75,$32CD0
PUTPICPAD           Main	$75,$32CF0
PUTPICPAT           Main	$75,$32D20
PUTPICVERB          Main	$75,$32D30
UPDATEPAT           Main	$75,$32E20
EQUALPAT            Main	$75,$32ED0
GETPICTABLE         Main	$75,$32F70
PUTPICTABLE         Main	$75,$32FC0
GETPICPIXMAP        Main	$75,$32FF0
PUTPICPIXMAP        Main	$75,$33030
GETPICPIXPAT        Main	$75,$33060
PUTGRAY             Main	$75,$3309A	 	 E
PUTPICPIXPAT        Main	$75,$331B0
GETDIRECTPMDATA     Main	$75,$33240
PUTDIRECTPMDATA     Main	$75,$333F0
GETBIGPICDATA       Main	$75,$33590
PUTBIGPICDATA       Main	$75,$335D0
GETPMDATA           Main	$75,$33610
PUTPMDATA           Main	$75,$336D0
CHECKPIC            Main	$75,$33780
SCALEPT             Main	$75,$339A0
MAPPT               Main	$75,$33A00
MAPFIXPT            Main	$75,$33A60
MAPRECT             Main	$75,$33AC0
MAPRATIO            Main	$75,$33AE0
STDPOLY             Main	$75,$33B30
FRAMEPOLY           Main	$75,$33BF0
PAINTPOLY           Main	$75,$33BF4	 	 E
ERASEPOLY           Main	$75,$33BF8	 	 E
INVERTPOLY          Main	$75,$33BFC	 	 E
FILLPOLY            Main	$75,$33C00	 	 E
FILLCPOLY           Main	$75,$33C04	 	 E
CALLPOLY            Main	$75,$33C16	 	 E
OPENPOLY            Main	$75,$33C40
CLOSEPOLY           Main	$75,$33C80
KILLPOLY            Main	$75,$33CF0
OFFSETPOLY          Main	$75,$33D00
MAPPOLY             Main	$75,$33D20
FRPOLY              Main	$75,$33D80
XDRAWPOLY           Main	$75,$33DE0
SORTVECTORS         Main	$75,$33DE0
PAINTVECTOR         Main	$75,$33E80
DRAWPOLY            Main	$75,$34410
STDRRECT            Main	$75,$34570
FRAMEROUNDRECT      Main	$75,$34630
PAINTROUNDRECT      Main	$75,$34634	 	 E
ERASEROUNDRECT      Main	$75,$34638	 	 E
INVERTROUNDRECT     Main	$75,$3463C	 	 E
FILLROUNDRECT       Main	$75,$34640	 	 E
FILLCROUNDRECT      Main	$75,$34644	 	 E
CALLRRECT           Main	$75,$34656	 	 E
DRAWARC             Main	$75,$34680
INITOVAL            Main	$75,$34D90
BUMPOVAL            Main	$75,$34E40
STDBITS             Main	$75,$34E90
BITSDEVLOOP         Main	$75,$35200	 	 E
COPYBITS            Main	$75,$356C0
GODEVLOOP           Main	$75,$358E0
COPYCICON           Main	$75,$35910
COPYMASK            Main	$75,$35912	 	 E
CMDEVLOOP           Main	$75,$35990
SEEDFILL            Main	$75,$359C0
CALCMASK            Main	$75,$359C8	 	 E
SCROLLRECT          Main	$75,$35B20
PACKBITS            Main	$75,$35C60
UNPACKBITS          Main	$75,$35D14	 	 E
PACKWORDS           Main	$75,$35D60
UNPACKWORDS         Main	$75,$35E22	 	 E
STDRGN              Main	$75,$35E70
FRAMERGN            Main	$75,$35F10
PAINTRGN            Main	$75,$35F14	 	 E
ERASERGN            Main	$75,$35F18	 	 E
INVERTRGN           Main	$75,$35F1C	 	 E
FILLRGN             Main	$75,$35F20	 	 E
FILLCRGN            Main	$75,$35F24	 	 E
CALLRGN             Main	$75,$35F36	 	 E
DRAWRGN             Main	$75,$35F60
FRRGN               Main	$75,$35FC0
NEWRGN              Main	$75,$36040
DISPOSERGN          Main	$75,$36060
OPENRGN             Main	$75,$36070
CLOSERGN            Main	$75,$360A0
COPYRGN             Main	$75,$36110
SETEMPTYRGN         Main	$75,$36160
SETRECTRGN          Main	$75,$36170
RECTRGN             Main	$75,$361D0
OFFSETRGN           Main	$75,$361E0
INSETRGN            Main	$75,$36220
EMPTYRGN            Main	$75,$362D0
EQUALRGN            Main	$75,$362F0
SECTRGN             Main	$75,$36330
UNIONRGN            Main	$75,$36334	 	 E
DIFFRGN             Main	$75,$36338	 	 E
XORRGN              Main	$75,$3633C	 	 E
DORGNOP             Main	$75,$3633E	 	 E
PTINRGN             Main	$75,$36430
RECTINRGN           Main	$75,$36490
TRIMRECT            Main	$75,$36520
MAPRGN              Main	$75,$36630
BITMAPRGN           Main	$75,$366F0
INITRGN             Main	$75,$369C0
SEEKRGN             Main	$75,$36A10
SEEKDOWN            Main	$75,$36A5E	 	 E
SEEKUP              Main	$75,$36A9A	 	 E
STRETCHBITS         Main	$75,$36B60
BLITCASE            Main	$75,$36D24	 	 E
STCOLORTAB          Main	$75,$37030	 	 E
STGRAYTAB           Main	$75,$37050	 	 E
STSEARCHTAB         Main	$75,$37070	 	 E
ONEBITPROC          Main	$75,$37170	 	 E
STSCANLOOP          Main	$75,$374D0	 	 E
